1,1,:,4,2,:,0,4,.,7,6,6,6,5,6,;,I,P,;,B,P,-,L,i,n,u,x,8,.,s,s,h,;,1,9,2,.,1,6,8,.,1,9,0,.,1,3,0,.,5,0,0,1,9,:,;,P,.,;,2,2,4,3,5,0,5,5,6,4,:,2,2,4,3,5,0,5,6,7,2,;,1,9,7,2,9,1,5,0,8,0,;,3,1,2,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,4,.,7,6,6,6,9,4,;,I,P,;,B,P,-,L,i,n,u,x,8,.,s,s,h,;,1,9,2,.,1,6,8,.,1,9,0,.,1,3,0,.,5,0,0,1,9,:,;,P,.,;,1,0,8,:,1,4,4,;,1,;,3,1,2,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,4,.,7,6,6,7,2,3,;,I,P,;,B,P,-,L,i,n,u,x,8,.,s,s,h,;,1,9,2,.,1,6,8,.,1,9,0,.,1,3,0,.,5,0,0,1,9,:,;,P,.,;,1,4,4,:,2,5,2,;,1,;,3,1,2,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,4,.,7,6,6,7,4,4,;,I,P,;,B,P,-,L,i,n,u,x,8,.,s,s,h,;,1,9,2,.,1,6,8,.,1,9,0,.,1,3,0,.,5,0,0,1,9,:,;,P,.,;,2,5,2,:,2,8,8,;,1,;,3,1,2,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,4,.,7,8,5,3,6,6,;,I,P,;,1,9,2,.,1,6,8,.,1,9,0,.,1,3,0,.,5,0,0,1,9,;,B,P,-,L,i,n,u,x,8,.,s,s,h,:,;,.,;,1,0,8,;,7,3,1,9,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,4,.,7,8,5,3,8,4,;,I,P,;,1,9,2,.,1,6,8,.,1,9,0,.,1,3,0,.,5,0,0,1,9,;,B,P,-,L,i,n,u,x,8,.,s,s,h,:,;,.,;,1,4,4,;,7,3,1,8,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,4,.,7,8,5,4,0,6,;,I,P,;,1,9,2,.,1,6,8,.,1,9,0,.,1,3,0,.,5,0,0,1,9,;,B,P,-,L,i,n,u,x,8,.,s,s,h,:,;,.,;,2,5,2,;,7,3,1,6,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,4,.,7,8,5,4,5,4,;,I,P,;,1,9,2,.,1,6,8,.,1,9,0,.,1,3,0,.,5,0,0,1,9,;,B,P,-,L,i,n,u,x,8,.,s,s,h,:,;,.,;,2,8,8,;,7,3,2,0,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,5,.,7,6,8,3,3,4,;,I,P,;,B,P,-,L,i,n,u,x,8,.,5,8,4,6,6,;,n,s,1,.,l,a,n,.,r,t,.,d,o,m,a,i,n,:,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e
1,1,:,4,2,:,0,5,.,7,6,9,0,7,5,;,I,P,;,n,s,1,.,l,a,n,.,r,t,.,d,o,m,a,i,n,;,B,P,-,L,i,n,u,x,8,.,5,8,4,6,6,:,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e
